December 17th,464,December 17th,464,December 17th,464,December 17th,788,December 17th,788,December 17th,788,December 17th,821,December 17th,821,December 17th,821,December 17th,441,December 17th,441,December 17th,441,December 17th,466,December 17th,466,December 17th,466,December 17th,512,December 17th,512,December 17th,512,December 17th,527,December 17th,527,December 17th,527,December 17th,669,December 17th,669,December 17th,669,December 17th,694,December 17th,694,December 17th,694,December 17th,731,December 17th,731,December 17th,731,December 17th,1018,December 17th,1018,December 17th,1018,December 17th,1836,December 17th,1836,December 17th,1836,December 17th,1970,December 17th,1970,December 17th,1970

DATE FROM THIS TRANSMISSION December 17th

 Median : 0    694.0
dtype: float64, 

 Average : 0    841.307692
dtype: float64, 

 Highest Price : 1970, 

 Lowest Price : 441, 



